maximuk => Map { 
		andrei-oksentyk { 
		{"task":"YouTube","mark":78}
		{"task":"Presentation","mark":120}
		{"task":"Presentation","mark":120}
		 }
		poiskull { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		 }
		mrio1 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":17}
		 }
		alexkashpor { 
		
		 }
		dmsomov { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		 }
}
juliaalaeva => Map { 
		mariannagarbuzova { 
		
		 }
		pytniza { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Markup #1","mark":35}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		{"task":"YouTube","mark":5}
		 }
		ronavea { 
		{"task":"Markup #1","mark":94}
		{"task":"Code Jam \"CV\"","mark":45}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":99}
		{"task":"YouTube","mark":45}
		{"task":"YouTube","mark":75}
		{"task":"Code Jam \"Scoreboard\"","mark":0}
		 }
		ahrechushkin { 
		
		 }
		huriosity { 
		
		 }
}
viktoryiaverasava => Map { 
		psychotheus { 
		
		 }
		lowershotower { 
		
		 }
		bn1knb { 
		
		 }
		zerovers { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"YouTube","mark":100}
		{"task":"YouTube","mark":130}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":120}
		 }
		25kopek { 
		
		 }
}
stsepchanka => Map { 
		max-violent { 
		
		 }
		rick42morty { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":94}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":100}
		{"task":"Presentation","mark":170}
		{"task":"Code Jam \"Scoreboard\"","mark":95}
		{"task":"Presentation","mark":120}
		 }
		dloz { 
		
		 }
		scifsyh { 
		
		 }
		tgfrey { 
		
		 }
		lowershotower { 
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
}
mkinitcpio => Map { 
		slayer110 { 
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":65}
		 }
		quiquek007 { 
		
		 }
		mohax-13 { 
		
		 }
		ksenia-ok { 
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		 }
		artsiom-zhuk { 
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
}
clainatomi-zero => Map { 
		alexandrshlyaeu { 
		
		 }
		nicalas93 { 
		
		 }
		vldmr1 { 
		
		 }
		shinoby85 { 
		
		 }
}
famchankou => Map { 
		vladimirdobrik { 
		
		 }
		tvorchud { 
		
		 }
		iharvypau { 
		
		 }
		vitalijsk { 
		
		 }
		fcsm-andrei { 
		
		 }
		quiquek007 { 
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		mohax-13 { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		 }
}
